WhatsApp Image 2022-04-03 at 1.31.53 PM (7).jpeg,309.72934,465.46002,-217.9166,312.7201,459.80768,-195.45639,315.23285,460.12558,-195.40811,317.86658,460.3642,-195.36557,305.21198,458.98035,-209.2425,302.18747,458.57864,-209.16426,299.17413,458.23795,-209.19681,318.32635,464.86127,-75.39593,293.68768,462.02524,-141.21024,313.35837,473.62585,-173.6268,303.17322,472.54333,-192.94153,324.35904,507.11218,47.774963,275.33627,499.4491,-175.7896,333.91943,559.12866,101.616646,272.65527,554.1968,-243.01105,344.26144,610.33704,31.982145,289.60025,610.3953,-319.44623,350.02692,624.5473,29.94369,287.41034,628.15234,-358.16724,349.39902,627.1736,-4.8001046,301.40997,627.33417,-363.21985,345.7403,623.57623,16.302534,300.60315,622.5832,-321.91922,322.55743,603.3039,74.944305,292.6722,602.35486,-74.48834,323.2824,686.1225,113.70664,283.08713,685.5858,-109.46498,327.92938,760.1053,201.69812,253.23578,760.28845,-106.55235,321.94888,773.57434,204.97783,242.1351,769.9154,-112.18046,356.57013,783.3316,112.27104,273.67923,795.8685,-233.40082
WhatsApp Image 2022-04-03 at 1.31.53 PM (8).jpeg,299.99857,456.10468,-417.5393,304.38965,452.06952,-402.82367,306.977,452.40033,-402.76508,309.6662,452.65967,-402.66718,296.644,451.82318,-406.55585,294.0699,451.79852,-406.46173,291.49536,451.84512,-406.46503,312.95032,459.08853,-285.93683,287.844,457.44843,-303.36227,304.34512,464.87903,-371.89587,294.64136,464.1889,-377.09348,329.71277,503.3195,-169.30653,266.05237,497.6552,-198.60974,342.3181,551.32025,-99.610214,249.89444,543.6193,-162.02231,347.31192,594.7814,-174.3677,245.6428,591.99066,-239.14374,351.9061,607.1314,-198.06798,241.37769,605.2723,-266.85358,347.57092,609.5044,-234.20572,245.17807,607.9775,-304.35068,344.55176,605.7888,-189.69865,249.78546,603.51917,-255.60788,314.36835,588.88605,20.937445,277.1442,588.13605,-20.879845,318.1405,664.5601,44.854904,269.0476,668.5514,-13.033513,321.5884,734.4586,197.67725,267.1281,741.1807,135.02315,317.65002,746.07446,205.67409,271.40375,750.88214,142.03864,337.2667,754.8677,88.859,254.59119,768.4758,17.169407
WhatsApp Image 2022-04-03 at 1.31.53 PM.jpeg,374.95282,440.8974,-259.0722,378.1914,433.94153,-260.8339,380.84265,433.10727,-260.7745,383.66858,432.17297,-260.81406,371.52985,435.7737,-240.2759,369.78925,436.08243,-240.14401,368.03854,436.4439,-240.02435,392.56396,431.4547,-215.49557,371.0987,436.34375,-110.02467,383.1647,445.24225,-239.21194,375.6478,447.27023,-208.79367,421.42868,459.33704,-222.13728,377.82547,467.74072,63.375526,435.60547,514.52747,-250.44885,373.74088,520.25635,164.44217,430.07895,566.3318,-360.2402,360.36243,563.5702,83.90778,436.4878,583.4325,-407.85797,354.12268,577.98785,90.10516,423.6678,581.8243,-422.53937,353.9054,580.00665,38.724506,421.58063,576.2133,-366.2172,358.46143,576.90326,63.39941,421.00885,559.97217,-94.34747,391.62616,567.2218,94.365364,435.3252,636.4572,-154.75385,393.96112,643.5228,105.931015,485.41068,686.0925,-16.678757,407.98032,710.7551,237.62747,497.7661,691.8972,-6.1731462,418.141,726.283,245.22624,484.2506,717.5536,-109.32095,379.39102,729.99384,154.89291
WhatsApp Image 2022-04-03 at 1.35.31 PM (1).jpeg,303.14783,423.3723,-319.4748,305.15326,418.0207,-305.62424,307.23914,418.27618,-305.54437,309.41705,418.45224,-305.44257,298.3407,417.47018,-313.96,295.6447,417.1864,-313.89673,292.96375,416.98016,-313.9452,308.60922,422.74884,-200.65665,286.19495,420.5174,-240.6322,304.90454,430.9755,-277.62518,296.32358,430.04028,-289.3042,320.85703,462.42462,-94.670746,259.90097,458.04745,-175.80898,333.34583,508.97583,-24.300919,247.35669,503.6054,-160.69727,343.12277,549.6185,-104.38887,252.89377,553.6623,-209.70937,347.7628,561.1058,-120.92699,250.93219,567.81604,-234.49854,347.2627,562.1631,-154.82747,257.8908,568.8013,-258.7896,343.36328,558.8778,-120.18204,260.2405,563.712,-219.35023,311.5457,551.3677,24.072376,276.22916,554.2624,-24.065758,328.98938,624.2049,-3.2056246,276.52393,624.96606,-91.44879,337.96716,695.49445,99.08702,296.50464,695.7327,38.941265,332.90152,708.56976,103.367294,302.62256,705.2387,45.655647,361.8604,711.8326,4.8782907,292.92648,718.7839,-60.0007
WhatsApp Image 2022-04-03 at 1.35.31 PM (2).jpeg,403.40744,405.8842,-299.1635,404.95538,399.13977,-274.99805,407.47174,399.43784,-274.9811,410.12103,399.6911,-275.0035,396.80402,398.0611,-295.09866,393.12933,397.36884,-294.93277,389.5349,396.7759,-294.96594,406.66122,402.76404,-138.1353,379.62225,398.90744,-233.487,405.42633,413.76254,-246.54066,393.9502,412.17316,-274.35056,402.0151,447.14545,14.5902,356.68167,437.57037,-262.84427,401.07852,502.51147,106.69797,345.78888,492.7566,-329.63,413.59726,547.4917,49.079533,365.91235,546.05774,-424.6072,418.625,561.4701,58.330708,363.2288,564.68805,-466.90997,419.61996,561.2165,15.774174,381.22598,563.46875,-469.33777,416.65,557.9249,33.073936,381.1429,558.71356,-424.67386,391.93274,546.9639,96.23357,366.47015,548.73596,-95.77278,385.49652,617.921,234.56143,378.01898,637.08673,-64.57836,361.35193,682.7997,416.6056,371.44522,709.9727,-8.242255,349.97253,695.4829,431.52972,359.712,721.44586,-7.129407,390.91498,708.05554,378.39105,402.40622,743.5459,-111.08566
WhatsApp Image 2022-04-03 at 1.35.31 PM (3).jpeg,267.4379,421.43628,-467.75528,271.9328,416.05072,-456.3114,274.70282,416.09674,-456.2407,277.5437,416.06226,-456.15497,264.20404,416.29797,-458.5219,261.65213,416.3015,-458.41547,259.11316,416.3739,-458.3579,282.74146,420.28528,-343.52615,257.08087,420.1781,-351.90997,273.2972,428.52466,-422.5266,263.5409,428.46313,-425.28394,305.547,456.27435,-222.78949,240.20357,459.0739,-249.10385,320.2488,503.9906,-163.04704,228.83199,510.2182,-209.01886,324.00266,550.6249,-242.32498,231.18762,560.90857,-276.76642,328.75476,564.1727,-267.85883,228.64767,575.3717,-301.0174,322.73206,566.1379,-302.3857,233.0792,578.19196,-339.62817,319.26245,561.8762,-257.14838,237.3758,572.9527,-293.11786,301.9203,543.47986,14.914698,263.67914,546.7339,-14.895965,315.29822,622.8333,10.91637,264.52704,625.7731,-8.122066,328.1808,697.9817,130.56279,271.79126,695.04016,139.72406,325.67645,711.0632,135.23047,277.6037,704.7989,147.07195,346.03223,717.0089,20.119846,264.04404,721.69855,34.345314
WhatsApp Image 2022-04-03 at 1.35.31 PM (4).jpeg,362.96524,428.05865,-450.11792,367.62827,423.36243,-437.4308,370.33282,423.77014,-437.35004,373.14944,424.10858,-437.22302,359.73615,422.6178,-440.91473,357.03894,422.35046,-440.8351,354.35016,422.14053,-440.84995,376.79898,429.4524,-325.67172,350.47656,426.07675,-336.20514,367.3252,436.34332,-405.31702,357.25974,435.02893,-408.56442,394.36786,469.39993,-199.44586,327.2539,464.5706,-225.98123,407.20248,516.6771,-133.921,314.80634,511.20322,-162.15472,412.08298,559.3294,-212.22862,310.3242,558.2141,-217.4876,416.58627,571.7084,-236.93513,306.9411,572.53766,-240.77467,412.811,573.1088,-274.28796,311.80322,573.5663,-276.99106,409.26334,569.89526,-228.6691,315.61417,569.04443,-232.03249,381.6822,553.4064,9.603641,342.1341,554.81744,-9.598151,384.65448,629.37463,31.144478,330.47787,633.60626,21.133305,390.39398,700.8198,174.10864,319.38696,699.47797,181.73404,388.14066,710.6523,181.71494,322.32324,709.92334,191.1,397.78482,726.6639,66.90282,303.15607,723.4171,76.77705
WhatsApp Image 2022-04-03 at 1.35.31 PM (5).jpeg,409.94464,474.02527,-486.1457,415.67102,467.5354,-482.13684,418.24554,467.77063,-482.0494,420.95746,467.90857,-482.0791,408.26642,467.09552,-475.31937,406.02786,466.7454,-475.1672,403.7802,466.5109,-474.92548,427.0556,469.87643,-381.81882,402.39267,467.32318,-339.31207,414.78687,480.82013,-443.06808,406.20438,479.84418,-430.46988,451.90277,496.7254,-270.50333,382.4309,496.04987,-161.44171,496.24292,515.5364,-233.13634,358.3476,525.1644,15.704172,519.77216,561.99036,-328.18774,338.6346,564.1143,-4.2371726,530.1092,578.81287,-358.11993,331.5468,577.4665,-9.713987,520.4127,578.83575,-394.3375,335.8525,578.4045,-54.753834,515.39185,575.1488,-342.8483,341.19708,575.4106,-20.780539,436.69696,592.39075,-39.383324,397.92682,592.9415,39.39711,450.81677,668.9242,-143.0288,385.55664,665.1671,144.40065,465.8133,743.923,-45.68924,372.5159,726.6103,361.5126,466.01752,755.9229,-44.42751,377.0727,739.58124,376.2762,467.72632,768.3013,-191.8165,349.78915,747.5043,256.99194
WhatsApp Image 2022-04-03 at 1.35.31 PM.jpeg,316.0146,452.9796,-391.95547,319.69174,448.5053,-377.408,321.82172,449.00476,-377.3583,324.05472,449.43713,-377.27713,312.91254,447.42365,-383.92337,310.47626,446.97766,-383.80933,308.04343,446.6021,-383.78552,324.83887,454.50226,-261.331,303.0127,450.3629,-291.85233,318.27515,461.2287,-345.92844,309.82104,459.46472,-355.06104,338.75366,495.74695,-146.2753,277.51654,490.7638,-198.03392,351.98376,542.9824,-81.82588,262.82574,537.2386,-165.51474,360.3341,589.0052,-171.75703,264.46582,590.1074,-227.5377,365.38724,601.4212,-196.3872,261.6635,604.94904,-254.03479,362.58704,604.402,-232.02444,267.50687,606.8967,-286.40433,358.83423,600.6881,-188.57994,270.68256,601.24664,-241.28412,330.26666,582.4149,19.663383,294.00226,583.6986,-19.594845,330.17133,658.5655,18.59655,280.7093,663.42346,-38.789394,333.99002,730.4116,151.61441,278.1869,734.00415,113.835,330.42532,741.9895,157.8786,280.9272,742.10583,121.77289,348.57343,750.8832,40.420128,272.6967,762.5169,2.0401936
WhatsApp Image 2022-04-03 at 1.35.32 PM (1).jpeg,368.70322,446.71234,-462.97073,374.64255,440.87866,-457.7329,377.5136,441.40662,-457.6929,380.52374,441.86606,-457.63196,366.97754,439.91803,-449.45642,364.40015,439.49042,-449.33942,361.8222,439.1375,-449.23596,386.1499,447.2764,-367.89102,359.90363,442.90137,-320.8053,373.97577,455.43616,-424.5836,363.65552,453.72964,-410.85956,406.5845,483.95407,-263.78772,338.51434,477.8803,-170.02147,434.7104,520.35486,-173.73257,307.40204,515.8288,-59.761337,418.98395,559.3418,-222.19327,324.05908,555.9814,-144.64394,415.55557,573.5325,-260.97064,326.90778,571.7161,-172.13776,407.17136,568.56146,-281.15485,336.3007,567.97906,-198.66483,407.73093,562.7508,-230.22687,336.32953,560.83563,-155.9249,388.8208,577.868,-38.25807,350.38373,576.5185,38.392097,403.43967,650.41656,-119.98256,337.42474,649.9579,123.07909,418.6321,720.86334,30.731434,325.9344,708.5704,355.90356,419.6034,729.82446,39.471375,330.30237,720.4246,373.1006,415.64624,748.9073,-94.32065,301.4358,728.65717,261.7193
WhatsApp Image 2022-04-03 at 1.35.32 PM.jpeg,358.2417,596.58673,-166.93073,363.4248,599.9836,-204.77174,366.10934,600.0485,-204.71819,368.59747,600.0586,-204.71371,355.93655,598.9534,-197.64638,353.3672,598.442,-197.59421,350.89673,597.6326,-197.6384,371.93353,592.76025,-290.63788,347.822,589.02484,-254.45493,361.3127,590.7146,-188.43277,353.86652,589.5837,-176.99492,394.86188,577.0053,-265.85324,328.62607,573.5755,-206.94612,411.1085,644.85156,-250.36438,313.8179,618.01953,-128.78702,406.64236,695.94556,-274.28867,304.9174,665.4994,-140.02426,409.6107,705.9486,-308.38675,295.36234,675.08057,-162.2081,402.11984,709.805,-316.66025,304.7565,680.6382,-180.74643,398.80856,704.1608,-279.28278,311.40918,676.858,-148.454,383.38208,465.0243,-22.543743,342.6245,458.2054,22.282473,407.7013,554.64545,153.1589,333.4987,465.7175,297.53955,391.53488,544.15485,407.86002,350.1162,438.0872,631.4015,387.8918,539.5397,432.6176,355.674,430.32654,666.76917,397.29254,559.9242,407.17535,348.55383,438.6789,652.66235
WhatsApp Image 2022-04-03 at 1.36.13 PM.jpeg,362.46225,421.1889,-511.4245,367.7444,415.8206,-505.38403,370.68808,416.07147,-505.2558,373.78656,416.27087,-505.23706,359.7687,415.94135,-494.01074,357.24966,416.0607,-493.85944,354.7041,416.27295,-493.68774,381.30493,422.2434,-413.77414,354.38776,421.45435,-345.42624,369.0431,430.20166,-473.88513,359.02628,430.07086,-454.10388,406.31516,462.95312,-318.95294,339.68695,460.2918,-186.15646,427.92358,503.82144,-295.9799,320.667,503.6405,-71.73637,427.56744,555.8865,-410.5376,314.5048,550.7787,-151.84915,432.8323,574.35016,-452.41086,309.24442,566.0005,-170.64716,421.70673,571.5574,-485.09097,316.42554,567.4259,-215.31076,418.6898,566.8041,-423.76434,321.3011,563.2634,-170.1871,384.8667,558.6893,-48.35285,344.38153,554.21674,48.298607,394.93085,632.42255,-98.40699,316.5399,617.50665,112.45429,414.3512,693.00006,125.61761,295.65085,677.40137,324.29782,416.2781,698.77045,141.3815,299.76413,691.0047,338.2598,410.598,728.1782,6.511882,263.5255,698.1059,216.9098
WhatsApp Image 2022-04-03 at 1.36.14 PM (1).jpeg,274.6032,428.60242,-245.15135,275.7106,422.63885,-228.56213,277.76654,422.65848,-228.53568,279.9789,422.64673,-228.58908,269.661,422.62512,-242.3931,266.9942,422.40704,-242.22359,264.33463,422.29053,-242.28467,278.99588,425.66177,-122.488976,258.2198,424.7693,-189.53159,277.3775,434.54825,-204.54214,267.98868,434.4549,-223.7345,275.4914,458.3836,18.068047,242.81253,460.38916,-212.2441,264.35434,499.9489,111.237465,214.16734,502.98166,-243.63779,268.54852,541.8043,45.777336,232.7862,543.7781,-274.5948,270.17902,552.13635,48.946457,234.52118,552.9517,-300.07532,273.48315,552.6404,17.038097,245.4977,549.23505,-300.22552,271.67416,550.34,32.658043,242.90446,547.2339,-271.846,270.30792,547.1926,79.43566,249.18771,550.2012,-79.23334,276.7694,610.2679,184.18195,243.31656,624.98535,-117.74916,268.25214,669.75824,313.16943,222.26605,696.0086,-152.73941,258.69266,683.2602,323.1836,210.689,708.6404,-161.29443,307.3469,685.86487,276.93182,247.60797,723.2111,-254.29932
WhatsApp Image 2022-04-03 at 1.36.14 PM (3).jpeg,348.9853,594.1261,-217.69705,357.24933,596.43677,-224.4324,360.05634,596.5982,-224.24014,362.78174,596.7362,-224.2192,349.53522,595.4694,-228.39258,346.78537,594.9403,-228.37155,344.09225,594.346,-228.24847,368.4795,591.8723,-236.07193,341.71594,588.5812,-249.91367,351.39853,589.6095,-218.34653,343.5904,588.50525,-222.3035,390.48404,576.53107,-186.43985,301.17963,560.20605,-211.88089,412.0437,536.8723,-122.87144,295.79382,529.47,-150.51863,402.8377,498.4017,-32.864708,334.9466,488.15125,-46.144047,408.14056,489.7939,-22.397997,345.00925,478.87064,-29.900826,397.1684,488.08948,-36.202362,350.05597,476.07642,-33.745155,393.03506,489.58502,-34.40828,350.95013,480.0519,-42.918907,386.43027,505.15582,21.156698,338.5041,486.8935,-20.686237,384.07526,527.1947,197.62433,334.51553,512.8713,101.12686,366.27612,552.65027,332.51898,339.20877,579.76404,282.55164,361.7229,554.0873,341.71655,342.02795,586.17474,296.1807,353.79007,566.4423,320.25415,334.88016,611.94995,291.6148
WhatsApp Image 2022-04-03 at 1.36.14 PM (4).jpeg,434.1104,404.76907,-430.29758,437.4057,398.18494,-422.0194,439.69455,398.23444,-421.9901,442.0382,398.20532,-421.9358,430.36383,398.08957,-424.79672,427.7711,397.8518,-424.682,425.18494,397.67133,-424.62735,443.76294,400.4742,-321.00284,420.18756,399.4738,-329.79388,437.40155,410.8041,-387.98346,428.3869,410.22955,-390.54776,459.84842,431.01855,-212.41608,396.8896,431.49652,-205.99872,479.85938,469.34244,-146.72559,372.5899,472.4313,-132.02003,474.07773,504.62143,-222.46338,384.4165,508.90225,-201.633,473.4464,516.30646,-257.11206,385.95532,521.42035,-227.77725,466.41663,514.73535,-281.48383,393.0326,519.2371,-254.90602,465.67575,510.01343,-233.6239,393.73215,513.9898,-212.68268,450.2824,515.2132,-3.5677993,415.08203,517.1831,3.4834707,459.14258,588.07104,-9.402017,409.92218,588.8835,18.061369,471.93225,656.61127,100.06793,403.9337,656.9747,142.40503,471.99527,666.10986,104.50313,408.93927,668.5185,148.28804,474.39722,679.41864,-6.0173197,384.65192,680.375,43.692635
